Feature,ImportanceMean_MAEDecrease,ImportanceStd
Mordred_n7FAHRing,-9.71445146547012e-17,3.671717528720129e-17
Mordred_NssssB,-9.71445146547012e-17,3.671717528720129e-17
Mordred_n12FAHRing,-9.71445146547012e-17,6.655553224256149e-17
Mordred_nB,-9.71445146547012e-17,6.655553224256149e-17
Mordred_SssssN,-9.71445146547012e-17,8.666675708199898e-17
Mordred_n8AHRing,-9.71445146547012e-17,3.671717528720129e-17
Mordred_SsSH,-9.71445146547012e-17,6.655553224256149e-17
Mordred_MINdsssP,-9.71445146547012e-17,3.671717528720129e-17
Mordred_MAXtCH,-1.1102230246251565e-16,0.0
Mordred_MAXssssSi,-1.1102230246251565e-16,5.551115123125783e-17
Mordred_SssssB,-1.1102230246251565e-16,5.551115123125783e-17
Mordred_n12FARing,-1.1102230246251565e-16,5.551115123125783e-17
Mordred_n8ARing,-1.1102230246251565e-16,5.551115123125783e-17
Mordred_n8HRing,-1.1102230246251565e-16,5.551115123125783e-17
Mordred_NssssN,-1.1102230246251565e-16,9.614813431917819e-17
Mordred_NdNH,-1.1102230246251565e-16,5.551115123125783e-17
Mordred_NssssSi,-1.1102230246251565e-16,0.0
Mordred_MAXdsssP,-1.1102230246251565e-16,0.0
Mordred_MAXssssB,-1.1102230246251565e-16,5.551115123125783e-17
Mordred_n8FARing,-1.1102230246251565e-16,0.0
Mordred_MAXsSH,-1.249000902703301e-16,3.671717528720129e-17
Mordred_SdNH,-1.3877787807814457e-16,1.0749688212373146e-16
Mordred_n7FARing,-1.3877787807814457e-16,9.205483015737869e-17
Mordred_n7FRing,-1.3877787807814457e-16,7.343435057440258e-17
Mordred_n11FAHRing,-1.74199479008319e-08,4.130006656576619e-06
Mordred_MAXdCH2,-2.30772682158209e-07,1.2098374922832816e-16
Mordred_n6FARing,-3.166512329288995e-07,9.205483015737869e-17
Mordred_n7AHRing,-4.905442765601453e-07,6.891913532223188e-06
Mordred_n8FaHRing,-5.098988347385092e-07,1.2098374922832816e-16
Mordred_NtCH,-5.970568284219269e-07,7.850462293418876e-17
Mordred_ZMIC3,-6.399449794108891e-07,7.026281481433254e-05
Mordred_nG12AHRing,-8.337654312240428e-07,1.0749688212373146e-16
Mordred_MINddsN,-9.645656647155887e-07,4.002594146592029e-07
Mordred_NdsN,-1.1071926658418052e-06,3.362172127051342e-07
Mordred_ATSC5p,-1.2964903940426709e-06,5.97538734986975e-05
Mordred_NdCH2,-1.4231842853512644e-06,3.5843376258591297e-07
Mordred_nG12ARing,-1.653378552929352e-06,1.8464887832561086e-07
Mordred_MDEN-11,-1.9619472743509503e-06,5.876550066865448e-06
Mordred_StsC,-2.1803809082954206e-06,1.7714734768867525e-05
Mordred_SaaO,-2.665243323485278e-06,5.35041285865501e-05
Mordred_n7HRing,-3.246950076543631e-06,1.6576594981421917e-05
Mordred_MINsCl,-3.3367311327581195e-06,1.6948835621421715e-05
Mordred_MDEC-44,-3.397724845477512e-06,1.2751843711294291e-05
Mordred_MINsNH2,-3.59984831319049e-06,5.11609171599324e-05
Mordred_SdsssP,-3.6698326228712386e-06,9.205483015737869e-17
Mordred_NtN,-3.6944734010807556e-06,2.2348558204046978e-05
Mordred_nP,-3.7814484167009166e-06,4.411819787047155e-06
Mordred_nSpiro,-3.820046553471013e-06,1.8836938232711325e-06
Mordred_MATS8Z,-4.177562497154064e-06,0.00010032755936109735
Mordred_Xch-3d,-5.5497744894106305e-06,3.3416547467670227e-06
Mordred_VR3_D,-5.563098208510864e-06,5.242731056628213e-05
Mordred_Zagreb2,-6.684606617235467e-06,7.760128308606402e-05
Mordred_n4AHRing,-7.136209072333699e-06,9.081442931998703e-06
Mordred_nBondsT,-7.223079624738005e-06,4.563858675461266e-05
Mordred_n4Ring,-7.361789521070916e-06,8.176644141649695e-06
Mordred_NddsN,-7.428497719105809e-06,1.522952757145143e-05
Mordred_ETA_eta_F,-7.646115591217195e-06,0.00010449276535444036
Mordred_PEOE_VSA4,-8.2298636593231e-06,2.0446165930257626e-05
Mordred_AATS5v,-8.590527479729326e-06,0.00016914543422340668
Mordred_MAXaaS,-8.948242466000345e-06,7.641518117520628e-06
Mordred_n4HRing,-9.102609401845374e-06,1.5140484147232798e-05
Mordred_nG12FaHRing,-1.0129675781178626e-05,5.684869224396911e-06
Mordred_MAXsCl,-1.0435312250131612e-05,1.4297714232990246e-05
Mordred_ATSC5Z,-1.0864406736865728e-05,0.0001432820932801937
Mordred_NsCl,-1.1009334524664238e-05,7.595920623301999e-06
Mordred_MINdNH,-1.2807122716312902e-05,3.6031919553964434e-06
Mordred_SlogP_VSA7,-1.3947777993697508e-05,4.99824414954429e-06
Mordred_SRW06,-1.4269698071292525e-05,3.695279665878321e-05
Mordred_SsBr,-1.4418236950058949e-05,8.03823897566425e-06
Mordred_SddssS,-1.5235329792764873e-05,2.6138195471258808e-05
Mordred_nAcid,-1.566629078851578e-05,1.4614333315156349e-05
Mordred_VE3_Dzare,-1.5758574181262697e-05,5.7845211374159034e-05
Mordred_VE3_Dzpe,-1.656171745312296e-05,4.7755175996204656e-05
Mordred_NddssS,-1.680026161210435e-05,6.087873247249628e-06
Mordred_n7Ring,-1.698409710963744e-05,3.3888532332349495e-06
Mordred_NtsC,-1.74218261515674e-05,3.4544519680764506e-05
Mordred_ATS2d,-1.7696249689821975e-05,8.540894767440055e-05
Mordred_GATS1v,-1.8058353683958472e-05,0.00012388576819270813
Mordred_MINaaS,-1.81281510660547e-05,1.9446978582092302e-05
Mordred_MATS3s,-1.8160932006905384e-05,0.00010697450043963522
Mordred_ETA_dEpsilon_B,-1.8506553902175593e-05,0.0001180533642961807
Mordred_VR1_Dt,-1.8755153278302017e-05,6.201648103219133e-05
Mordred_MAXsBr,-2.1466753673246575e-05,6.869774483340803e-06
Mordred_MINaaN,-2.437822955074498e-05,2.597609841117352e-05
Mordred_MINtCH,-2.4654056196962704e-05,7.72682523912663e-17
Mordred_n4ARing,-2.5659382569390154e-05,6.586768350830373e-05
Mordred_MAXdS,-2.613209403308503e-05,8.716598077314045e-06
Mordred_MDEC-14,-2.7502535798903938e-05,3.139925036362536e-05
Mordred_AATS1v,-2.7555444736912516e-05,6.569459605637206e-05
Mordred_Xp-3d,-2.8308222701806107e-05,3.949333336449808e-05
Mordred_SsCl,-2.9043560501915144e-05,1.7863205288519038e-05
Mordred_MDEC-11,-3.0237461562873658e-05,8.521882281589965e-05
Mordred_SdS,-3.3109686668239546e-05,2.8541483588260975e-05
Mordred_VE2_Dzare,-3.311111826682922e-05,7.212640854298504e-05
Mordred_VR3_Dzv,-3.5542266662441646e-05,4.09191472970072e-05
Mordred_GATS5i,-4.011769944596566e-05,7.774696567245759e-05
Mordred_ATSC6i,-4.2515444788740475e-05,0.00010315918843071222
Mordred_Xch-4d,-4.67368344990865e-05,1.9756368623707614e-05
Mordred_NaaaC,-5.182447304571958e-05,3.4743266856047306e-05
Mordred_MINddssS,-5.26937198722377e-05,4.813615344738933e-05
Mordred_AATSC5p,-5.5753845821279735e-05,7.799291718643952e-05
Mordred_WPath,-7.132718327024223e-05,7.216522971807732e-05
Mordred_MAXssO,-7.322198115027045e-05,0.00017788455526079625
Mordred_AATS5Z,-7.780105435514773e-05,0.00012774147846076014
Mordred_ATS3s,-0.00010483956171987441,0.00010387657344820837
Mordred_GATS4m,-0.00013201163194405396,0.00010705266079212905
